,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
295,/html/body/document/type/sequence/filename/description/text/center[73]/div/p[21],A-9,n,275,"[0.9136114212414187, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,295,0.9136114212414187,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.9136114212414187,1
296,/html/body/document/type/sequence/filename/description/text/center[74]/div/p[12],A-10,n,276,"[0.9282680476043425, 0.4904840277777778, 0.019026666666666667, 0.00035631992778582794]",1,296,0.9282680476043425,0.4904840277777778,0.019026666666666667,0.00035631992778582794,0.9282680476043425,1
297,/html/body/document/type/sequence/filename/description/text/center[75]/div/p[15],A-11,n,277,"[0.9433285032187567, 0.4906576388888889, 0.01868486111111111, 0.00035631992778582794]",1,297,0.9433285032187567,0.4906576388888889,0.01868486111111111,0.00035631992778582794,0.9433285032187567,1
298,/html/body/document/type/sequence/filename/description/text/center[76]/div/p[12],A-12,n,278,"[0.9557759460294083, 0.4904840277777778, 0.019026666666666667, 0.00035631992778582794]",1,298,0.9557759460294083,0.4904840277777778,0.019026666666666667,0.00035631992778582794,0.9557759460294083,1
299,/html/body/document/type/sequence/filename/description/text/center[77]/div/p[1]/b,ANNEX I,sn,279,"[0.9567855191581348, 0.48058263888888886, 0.03883465277777778, 0.00035631992778582794]",1,299,0.9567855191581348,0.48058263888888886,0.03883465277777778,0.00035631992778582794,0.9567855191581348,1
300,/html/body/document/type/sequence/filename/description/text/center[77]/div/p[2]/b,CONDITIONS TO THE OFFER,st,280,"[0.9575337910064851, 0.4347979166666667, 0.13040347222222223, 0.00035631992778582794]",1,300,0.9575337910064851,0.4347979166666667,0.13040347222222223,0.00035631992778582794,0.9575337910064851,1
301,/html/body/document/type/sequence/filename/description/text/center[77]/div/p[9],I-1,n,281,"[0.968900396702853, 0.49460208333333333, 0.010796458333333333, 0.00035631992778582794]",1,301,0.968900396702853,0.49460208333333333,0.010796458333333333,0.00035631992778582794,0.968900396702853,1
302,/html/body/document/type/sequence/filename/description/text/center[78]/div/p[10],I-2,n,282,"[0.9798156638240255, 0.49460208333333333, 0.010796458333333333, 0.00035631992778582794]",1,302,0.9798156638240255,0.49460208333333333,0.010796458333333333,0.00035631992778582794,0.9798156638240255,1
303,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[1]/b,ANNEX II,sn,283,"[0.980825236952752, 0.47878125000000005, 0.042437083333333334, 0.00035631992778582794]",1,303,0.980825236952752,0.47878125000000005,0.042437083333333334,0.00035631992778582794,0.980825236952752,1
304,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[2]/b,FORM OF,st,284,"[0.9815735088011023, 0.21666666666666667, 0.5666666666666667, 0.003349407321186783]",5,304,0.9815735088011023,0.21666666666666667,0.5666666666666667,0.003349407321186783,0.9815735088011023,5
305,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[3]/b,"CERTIFICATE OF
INCORPORATION",st,284,"[0.9815735088011023, 0.21666666666666667, 0.5666666666666667, 0.003349407321186783]",5,305,0.9815735088011023,0.21666666666666667,0.5666666666666667,0.003349407321186783,0.9815735088011023,5
306,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[4]/b,OF,st,284,"[0.9815735088011023, 0.21666666666666667, 0.5666666666666667, 0.003349407321186783]",5,306,0.9815735088011023,0.21666666666666667,0.5666666666666667,0.003349407321186783,0.9815735088011023,5
307,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[5]/b,"DICERNA PHARMACEUTICALS, INC.",st,284,"[0.9815735088011023, 0.21666666666666667, 0.5666666666666667, 0.003349407321186783]",5,307,0.9815735088011023,0.21666666666666667,0.5666666666666667,0.003349407321186783,0.9815735088011023,5
308,/html/body/document/type/sequence/filename/description/text/center[79]/div/p[6]/b,"[•], 2021",st,284,"[0.9815735088011023, 0.21666666666666667, 0.5666666666666667, 0.003349407321186783]",5,308,0.9815735088011023,0.21666666666666667,0.5666666666666667,0.003349407321186783,0.9815735088011023,5
309,/html/body/document/type/sequence/filename/description/text/center[80]/div/p[4],2,n,285,"[0.9968240017103357, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,309,0.9968240017103357,0.4976833333333333,0.00463325,0.00035631992778582794,0.9968240017103357,1
